approximate_timing,mean,max,diff,standard_deviation,variance,skewness,kurtosis,median_absolute,maximum_deviation,abs_mean,rms,peak_to_peak,prediction,label
2:15.2 - 2:16.7,87.2,21591.0,21503.8,1797.1,3229484.9,0.6,20.1,515.0,21503.8,979.4,35.1,-26132.0,0.85415226,1
2:16.7 - 2:18.2,44.4,26381.0,26336.6,6341.0,40208019.9,-0.4,3.6,1400.0,32812.4,3837.4,22.1,-6387.0,0.9426324,1
2:18.2 - 2:19.7,41.5,23840.0,23798.5,4955.6,24558100.1,-0.0,1.0,2890.0,23798.5,3748.1,9.5,-19219.0,0.78494114,1
2:19.7 - 2:21.2,40.5,24122.0,24081.5,5318.4,28284950.8,-0.0,0.9,3172.0,25121.5,4058.6,,-16333.0,0.06596094,0
2:21.2 - 2:22.7,39.6,22281.0,22241.4,5217.1,27218131.0,-0.1,0.9,3096.0,26576.6,3973.6,10.3,-16718.0,0.008033629,0
2:22.7 - 2:24.1,45.6,20586.0,20540.4,4197.6,17619471.4,-0.0,1.3,2404.0,20540.4,3153.5,2.8,-24807.0,0.044815794,0
2:24.1 - 2:25.6,38.1,23470.0,23431.9,4593.5,21100603.4,-0.0,2.0,2486.5,28904.1,3373.1,10.3,-13200.0,0.013510448,0
2:25.6 - 2:27.1,38.4,23949.0,23910.6,4805.4,23091823.5,0.0,1.7,2687.5,30090.4,3568.1,11.5,-11535.0,0.06113119,0
2:27.1 - 2:28.6,36.9,24665.0,24628.1,5451.3,29716812.7,-0.0,1.1,3216.0,31787.9,4142.1,10.5,-9120.0,0.07927387,0
2:28.6 - 2:30.1,47.8,21904.0,21856.2,3666.6,13444240.8,-0.0,2.2,2038.5,21856.2,2709.3,14.0,-22485.0,0.08706247,0
2:30.1 - 2:31.6,40.1,23186.0,23145.9,4324.7,18702843.2,0.0,1.3,2529.0,27279.1,3266.2,14.0,-15111.0,0.0032503542,0
2:31.6 - 2:33.1,46.7,22681.0,22634.3,3279.5,10755437.1,0.0,2.0,1814.0,25099.7,2424.8,16.7,-17802.0,0.079429686,0
2:33.1 - 2:34.5,40.6,11469.0,11428.4,1655.0,2739064.7,-0.0,3.1,877.0,11428.4,1197.1,25.9,22689.0,0.006151858,0
2:34.5 - 2:36.0,43.5,6093.0,6049.5,1138.4,1295941.6,-0.0,1.9,631.0,6605.5,842.5,30.1,12655.0,0.000701422,0
2:36.0 - 2:37.5,40.2,5362.0,5321.8,838.5,703063.4,0.0,1.8,472.0,5763.2,624.4,35.2,11085.0,0.0005790126,0
2:37.5 - 2:39.0,42.7,3424.0,3381.3,534.1,285213.9,-0.1,1.7,309.0,3841.7,403.4,41.8,7223.0,0.001305115,0
2:39.0 - 2:40.5,42.5,4045.0,4002.5,571.4,326549.9,-0.1,2.2,312.0,4002.5,422.6,42.0,7780.0,0.001305115,0
2:40.5 - 2:42.0,41.3,5113.0,5071.7,754.0,568562.7,0.0,2.8,383.0,5071.7,540.8,40.1,9389.0,0.002913692,0
2:42.0 - 2:43.5,41.7,4745.0,4703.3,921.2,848519.2,-0.0,1.3,527.0,4703.3,693.2,33.2,9264.0,0.000546334,0
2:43.5 - 2:44.9,43.6,4115.0,4071.4,669.7,448452.1,0.2,3.1,324.0,4071.4,472.7,42.4,7954.0,0.0027642497,0
2:44.9 - 2:46.4,42.2,4141.0,4098.8,621.2,385849.7,0.1,3.2,310.0,4098.8,441.7,43.6,8195.0,0.0027642497,0
2:46.4 - 2:47.9,42.9,3733.0,3690.1,484.5,234703.7,-0.2,3.8,247.0,3690.1,348.2,48.1,7355.0,0.0051342356,0
2:47.9 - 2:49.4,42.6,3028.0,2985.4,453.2,205362.9,-0.0,3.7,231.0,3203.6,324.0,48.7,6189.0,0.0027642497,0
2:49.4 - 2:50.9,39.8,29941.0,29901.2,2495.3,6226493.3,0.1,6.1,937.0,29901.2,1617.6,26.0,-15162.0,0.95217896,1
2:50.9 - 2:52.4,36.0,13184.0,13148.0,2223.0,4941765.0,0.1,3.1,950.0,13148.0,1520.1,24.9,23450.0,0.018283304,0
2:52.4 - 2:53.9,38.8,13786.0,13747.2,1813.9,3290237.8,0.3,7.3,519.0,13747.2,1066.6,37.9,26459.0,0.013289817,0
2:53.9 - 2:55.3,40.6,18545.0,18504.4,2214.9,4905603.7,-0.0,5.2,842.0,19345.6,1436.6,28.2,-27686.0,0.94493985,1
2:55.3 - 2:56.8,40.2,11750.0,11709.8,2108.0,4443695.7,0.0,4.1,731.0,12141.2,1333.8,30.6,23851.0,0.04913571,0
2:56.8 - 2:58.3,34.6,11558.0,11523.4,1540.1,2371978.5,0.1,7.7,485.0,11523.4,928.4,36.5,22213.0,0.0011003998,0
2:58.3 - 2:59.8,38.6,23597.0,23558.4,2604.3,6782429.7,0.0,3.6,1175.5,23558.4,1803.2,21.8,-22024.0,0.13626029,0
2:59.8 - 3:1.3,37.2,10389.0,10351.8,1897.7,3601407.8,0.3,3.2,802.5,11086.2,1284.5,26.8,21438.0,0.018807625,0
3:1.3 - 3:2.8,38.9,9100.0,9061.1,1822.7,3322184.5,-0.1,3.0,788.0,10396.9,1246.7,28.5,19458.0,0.7575091,1
3:2.8 - 3:4.3,32.4,26735.0,26702.6,2016.0,4064284.5,0.1,14.2,580.0,26702.6,1152.7,34.1,-20942.0,0.111307204,0
3:4.3 - 3:5.8,38.7,7790.0,7751.3,1023.0,1046489.1,0.1,6.6,357.0,7751.3,640.8,42.2,14562.0,0.0008162915,0
3:5.8 - 3:7.2,41.8,12162.0,12120.2,1579.6,2495144.8,0.2,4.7,691.0,12120.2,1078.8,29.3,23078.0,0.0047415667,0
3:7.2 - 3:8.7,29.0,9898.0,9869.0,1536.0,2359281.6,0.0,4.9,589.0,9869.0,998.6,32.9,18836.0,0.0006408087,0
3:8.7 - 3:10.2,36.7,24935.0,24898.3,2148.9,4617781.6,-0.1,13.6,657.0,24898.3,1246.5,33.2,-19493.0,0.8901413,1
3:10.2 - 3:11.7,35.6,11530.0,11494.4,1100.0,1209891.7,0.2,12.2,366.0,11494.4,663.0,41.9,21306.0,0.0011003998,0
3:11.7 - 3:13.2,32.1,9736.0,9703.9,1413.4,1997614.9,0.2,5.3,539.0,10429.1,915.9,34.3,20133.0,0.0013572689,0
3:13.2 - 3:14.7,36.5,26411.0,26374.5,3043.8,9264674.3,0.1,2.1,1742.0,26374.5,2267.4,21.0,-22235.0,0.9249819,1
3:14.7 - 3:16.2,34.2,9591.0,9556.8,2066.9,4271977.6,-0.1,0.8,1250.0,11286.2,1584.5,20.9,20843.0,0.040664904,0
3:16.2 - 3:17.6,30.1,24782.0,24751.9,2329.2,5424972.6,0.3,7.0,963.0,24751.9,1543.2,27.1,-22569.0,0.92884374,1
3:17.6 - 3:19.1,36.3,12968.0,12931.7,1072.8,1150867.7,-0.7,26.6,398.0,21467.3,660.5,40.0,-31137.0,0.0013670927,0
3:19.1 - 3:20.6,41.2,11409.0,11367.8,1601.6,2565024.1,0.1,5.5,628.0,11367.8,1048.1,31.1,21218.0,0.0039371345,0
3:20.6 - 3:22.1,35.0,30070.0,30035.0,1725.3,2976532.9,0.7,21.1,548.0,30035.0,1004.7,33.2,-18894.0,0.0025545706,0
3:22.1 - 3:23.6,39.7,18965.0,18925.3,2020.1,4080803.0,-0.1,6.6,819.0,19367.7,1332.1,29.0,-27243.0,0.118899405,0
3:23.6 - 3:25.1,36.7,10097.0,10060.3,2977.5,8865217.6,0.0,-0.1,2047.0,11284.7,2389.9,13.5,21345.0,0.9546136,1
3:25.1 - 3:26.6,42.5,23200.0,23157.5,2789.8,7783063.4,0.0,2.9,1625.0,23157.5,2083.4,17.6,-23593.0,0.9927383,1
3:26.6 - 3:28.0,37.2,18697.0,18659.8,2212.5,4895021.7,-0.0,4.1,1078.0,18659.8,1538.4,22.4,-32417.0,0.04841736,0
3:28.0 - 3:29.5,38.1,11817.0,11778.9,1997.0,3988098.8,0.0,1.5,1217.0,11778.9,1526.1,22.9,22677.0,0.06049312,0
3:29.5 - 3:31.0,31.3,10245.0,10213.7,2865.0,8208086.9,-0.0,0.1,1891.0,10802.3,2269.3,15.9,21016.0,0.9255359,0
3:31.0 - 3:32.5,43.7,9742.0,9698.3,2955.7,8736085.8,-0.1,0.2,1860.0,10577.7,2313.3,14.5,20276.0,0.23233506,0
3:32.5 - 3:34.0,35.9,25555.0,25519.1,2683.3,7199892.1,0.1,3.8,1404.0,25519.1,1932.9,19.1,-17335.0,0.6466003,1
3:34.0 - 3:35.5,37.1,9962.0,9924.9,2231.3,4978778.2,0.1,0.5,1444.0,9924.9,1748.3,18.2,18144.0,0.6959354,0
3:35.5 - 3:37.0,52.0,11241.0,11189.0,2508.9,6294549.8,0.0,0.7,1577.0,11189.0,1946.6,17.1,22036.0,0.16762353,0
3:37.0 - 3:38.4,32.1,27377.0,27344.9,3108.4,9661843.6,0.1,1.4,1943.0,27344.9,2403.8,17.1,-18858.0,0.7687489,0
3:38.4 - 3:39.9,38.7,20483.0,20444.3,2608.1,6802178.0,-0.0,4.5,1132.0,20527.7,1755.4,22.7,-24564.0,0.3048654,1
3:39.9 - 3:41.4,39.8,14115.0,14075.2,1889.2,3568915.7,-0.1,3.7,1086.0,14075.2,1391.7,21.8,27493.0,0.035375323,1
3:41.4 - 3:42.9,34.1,10049.0,10014.9,1906.6,3635217.6,-0.1,0.4,1200.0,12044.1,1484.8,19.5,22059.0,0.06015464,0
3:42.9 - 3:44.4,38.5,14277.0,14238.5,2714.5,7368779.0,0.0,0.7,1665.0,15992.5,2088.7,19.7,30231.0,0.6329331,1
3:44.4 - 3:45.9,36.6,22931.0,22894.4,2979.1,8875210.2,0.1,2.1,1788.0,22894.4,2252.5,16.3,-23386.0,0.9503746,0
3:45.9 - 3:47.4,39.6,12203.0,12163.4,1608.4,2586991.4,-0.1,2.1,895.0,13635.6,1192.9,24.6,25799.0,0.0015632296,1
3:47.4 - 3:48.8,32.4,13600.0,13567.6,2261.5,5114358.2,0.0,1.2,1448.0,13567.6,1752.6,19.7,25997.0,0.291145,1
3:48.8 - 3:50.3,40.8,16059.0,16018.2,2205.2,4862808.0,-0.1,2.6,1348.0,19357.8,1673.6,19.9,-30160.0,0.9066766,1
3:50.3 - 3:51.8,37.3,15842.0,15804.7,2524.7,6374348.8,-0.1,2.0,1529.0,24483.3,1918.1,19.4,-25248.0,0.81048405,1
3:51.8 - 3:53.3,39.1,10840.0,10800.9,2237.0,5004247.5,-0.0,0.3,1485.0,11015.1,1770.5,18.7,21816.0,0.09766824,1
3:53.3 - 3:54.8,36.8,23981.0,23944.2,2761.1,7623423.8,0.1,4.0,1477.0,23944.2,1987.0,16.2,-22552.0,0.9001392,0
3:54.8 - 3:56.3,39.8,14084.0,14044.2,1566.5,2454003.5,0.0,5.6,878.0,15509.8,1141.5,24.2,29554.0,0.0026376168,0
3:56.3 - 3:57.8,38.6,26732.0,26693.4,2741.4,7515193.8,0.2,7.7,1112.0,26693.4,1768.7,22.4,-17142.0,0.3785,1
3:57.8 - 3:59.2,39.7,23825.0,23785.3,2660.9,7080440.6,0.0,5.6,1156.0,23785.3,1784.4,22.8,-21765.0,0.9429012,1
3:59.2 - 4:0.7,37.4,24382.0,24344.6,2191.4,4802061.6,0.0,10.5,825.0,24344.6,1362.0,27.0,-21641.0,0.55183804,1
4:0.7 - 4:2.2,39.8,24540.0,24500.2,2070.2,4285796.5,0.0,13.1,719.0,24500.2,1234.0,30.3,-19199.0,0.7698433,1
4:2.2 - 4:3.7,40.2,24726.0,24685.8,2433.5,5922036.8,-0.1,10.1,869.0,24685.8,1499.1,27.1,-17581.0,0.98935366,1
4:3.7 - 4:5.2,37.7,17418.0,17380.3,1370.1,1877094.7,-0.0,11.0,640.0,18044.7,918.4,30.2,-30111.0,0.0010999459,1
4:5.2 - 4:6.7,36.8,26850.0,26813.2,3277.5,10741693.6,0.1,5.0,1264.0,26813.2,2137.7,22.7,-17773.0,0.48469776,0
4:6.7 - 4:8.2,39.2,25710.0,25670.8,2417.4,5843960.0,0.0,8.2,997.0,25670.8,1568.2,25.4,-17709.0,0.9157576,1
4:8.2 - 4:9.6,36.1,24455.0,24418.9,2128.2,4529293.7,-0.1,10.8,796.0,24418.9,1316.4,27.2,-18315.0,0.088071726,1
4:9.6 - 4:11.1,36.1,25423.0,25386.9,2457.1,6037368.2,0.1,10.4,827.0,25386.9,1481.1,27.3,-18269.0,0.64808136,1
4:11.1 - 4:12.6,38.9,19593.0,19554.1,1763.3,3109076.1,-0.0,9.8,690.0,19554.1,1110.6,29.3,-29725.0,0.013758805,1
4:12.6 - 4:14.1,38.1,26180.0,26141.9,2245.7,5043348.5,0.1,11.1,777.0,26141.9,1365.6,26.6,-16316.0,0.41764024,1
4:14.1 - 4:15.6,62.0,9496.0,9434.0,2349.5,5520015.7,0.1,0.7,1280.0,9434.0,1755.0,22.3,18633.0,0.07734545,0
4:15.6 - 4:17.1,74.1,12455.0,12380.9,2761.4,7625407.5,0.0,0.3,1818.0,14838.1,2178.3,18.2,27219.0,0.024136323,1
4:17.1 - 4:18.6,80.0,13566.0,13486.0,2169.0,4704745.9,-0.1,2.8,1225.0,14092.0,1607.0,20.5,27578.0,0.35486156,0
4:18.6 - 4:20.1,79.6,9351.0,9271.4,2640.9,6974515.8,0.1,-0.1,1756.0,10292.6,2098.9,15.0,19564.0,0.23863,0
4:20.1 - 4:21.5,76.2,9019.0,8942.8,2700.9,7294724.8,0.0,-0.1,1827.0,9480.2,2159.6,15.4,18423.0,0.11582014,0
4:21.5 - 4:23.0,52.0,9173.0,9121.0,2206.3,4867568.5,0.1,1.3,853.0,9308.0,1485.5,38.5,18429.0,0.0731527,0
4:23.0 - 4:24.5,-5.7,11475.0,11480.7,5293.4,28020602.8,-1.4,4.7,1813.0,32762.3,3366.0,36.9,-21293.0,0.04310229,1
4:24.5 - 4:26.0,15.9,6557.0,6541.1,3350.4,11225163.3,-0.4,0.4,2133.0,16611.9,2625.7,10.6,23153.0,0.6819947,1
4:26.0 - 4:27.5,-1.2,5551.0,5552.2,1527.2,2332245.7,-0.1,1.6,830.0,7578.8,1125.4,27.0,13131.0,0.0016584219,0
4:27.5 - 4:29.0,-0.5,2671.0,2671.5,505.9,255928.8,0.0,0.7,321.0,2671.5,394.6,41.4,5291.0,0.0008343645,0
4:29.0 - 4:30.5,0.4,6445.0,6444.6,260.9,68052.9,0.1,28.8,156.0,6444.6,194.8,56.9,12705.0,0.0006408087,0
4:30.5 - 4:31.9,0.0,2083.0,2083.0,184.1,33899.6,-0.0,1.6,118.0,2392.0,143.8,63.9,4475.0,0.001030948,0
